"indicator_code","unit","geo","time","value","year","month","day","frequency","estimate","db_source"
"forest_cover_data","percent","BE3","1/1/2015",35.0678062438965,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE3","1/1/2019",32.2659149169922,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE3","1/1/2016",35.6686325073242,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE3","1/1/2017",35.2195205688477,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE3","1/1/2018",35.0102653503418,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CH0","1/1/2015",31.063549041748,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CH0","1/1/2016",30.5021934509277,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CH0","1/1/2017",30.3490467071533,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CH0","1/1/2018",29.831995010376,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CH0","1/1/2019",28.4792175292969,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE1","1/1/2015",41.5319747924805,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE1","1/1/2016",41.196647644043,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE1","1/1/2017",40.7799911499023,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE1","1/1/2018",40.5468215942383,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE1","1/1/2019",37.4194221496582,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CY0","1/1/2016",16.7407989501953,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CY0","1/1/2017",16.5799045562744,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CY0","1/1/2018",17.1193332672119,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CY0","1/1/2015",16.575704574585,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CY0","1/1/2019",17.2190494537354,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEA","1/1/2019",27.6784133911133,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEA","1/1/2016",32.3145332336426,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEA","1/1/2015",32.4662246704102,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEA","1/1/2017",30.8243236541748,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEA","1/1/2018",30.2817306518555,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG3","1/1/2019",26.8159770965576,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG3","1/1/2015",29.9919548034668,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG3","1/1/2016",29.362361907959,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG3","1/1/2018",29.0762748718262,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG3","1/1/2017",29.4236583709717,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE7","1/1/2019",38.679759979248,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE7","1/1/2015",45.8538780212402,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE7","1/1/2018",43.6411590576172,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE7","1/1/2016",45.6759414672852,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE7","1/1/2017",44.3128662109375,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL5","1/1/2016",34.1508712768555,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL5","1/1/2015",34.8377914428711,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL5","1/1/2019",33.1427154541016,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL5","1/1/2017",33.9277114868164,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL5","1/1/2018",33.7818298339844,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL6","1/1/2018",36.5824737548828,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL6","1/1/2019",36.3553276062012,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL6","1/1/2015",35.7733993530273,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL6","1/1/2017",36.0448341369629,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL6","1/1/2016",35.8331871032715,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE4","1/1/2017",37.4607086181641,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE4","1/1/2018",36.3902206420898,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE4","1/1/2015",39.6389122009277,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE4","1/1/2016",38.7244033813477,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE4","1/1/2019",34.9916648864746,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EE0","1/1/2015",55.639820098877,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EE0","1/1/2017",54.6652908325195,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EE0","1/1/2018",51.8334617614746,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EE0","1/1/2016",55.2824440002441,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EE0","1/1/2019",47.9546051025391,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEB","1/1/2015",45.9925765991211,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEB","1/1/2016",45.7876739501953,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEB","1/1/2019",40.4951286315918,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEB","1/1/2017",45.1163711547852,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEB","1/1/2018",44.8848648071289,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE2","1/1/2017",19.6461944580078,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE2","1/1/2015",19.7564888000488,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE2","1/1/2019",18.4102840423584,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE2","1/1/2018",19.5046329498291,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BE2","1/1/2016",19.9570083618164,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEF","1/1/2019",15.7701463699341,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEF","1/1/2015",19.7625904083252,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEF","1/1/2017",17.7437629699707,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEF","1/1/2018",17.3242893218994,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEF","1/1/2016",19.1272277832031,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEC","1/1/2019",39.6602249145508,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEC","1/1/2015",45.1004638671875,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEC","1/1/2016",45.272647857666,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEC","1/1/2017",45.3750801086426,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEC","1/1/2018",45.2730941772461,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEE","1/1/2015",26.0949401855469,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEE","1/1/2018",22.5593872070312,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEE","1/1/2019",21.1808395385742,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEE","1/1/2017",23.5006847381592,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEE","1/1/2016",25.2376880645752,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DED","1/1/2018",29.5346508026123,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DED","1/1/2017",30.1019344329834,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DED","1/1/2015",31.3886566162109,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DED","1/1/2016",31.0986328125,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DED","1/1/2019",28.1203441619873,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL3","1/1/2017",21.0186443328857,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL3","1/1/2018",21.9519081115723,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL3","1/1/2016",21.2025489807129,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL3","1/1/2019",21.8666191101074,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL3","1/1/2015",21.0639629364014,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL4","1/1/2017",18.2272777557373,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL4","1/1/2019",17.812858581543,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL4","1/1/2015",18.3751811981201,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL4","1/1/2016",18.904878616333,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","EL4","1/1/2018",18.0403156280518,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEG","1/1/2016",36.3571968078613,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEG","1/1/2019",31.4367332458496,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEG","1/1/2017",35.2211494445801,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEG","1/1/2018",34.3717727661133,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DEG","1/1/2015",36.8254776000977,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DK0","1/1/2016",18.1970272064209,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DK0","1/1/2019",15.0759649276733,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DK0","1/1/2015",18.872896194458,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DK0","1/1/2018",16.6534481048584,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DK0","1/1/2017",17.2516746520996,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE2","1/1/2018",37.4081344604492,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE2","1/1/2016",38.400032043457,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE2","1/1/2015",39.1921081542969,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE2","1/1/2019",35.0311279296875,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE2","1/1/2017",37.9082145690918,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE3","1/1/2015",27.9584312438965,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE3","1/1/2018",25.4982070922852,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE3","1/1/2017",26.1470909118652,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE3","1/1/2016",26.9591274261475,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE3","1/1/2019",23.8132858276367,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE8","1/1/2017",23.1090888977051,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE8","1/1/2015",25.4036655426025,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE8","1/1/2019",20.5357494354248,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE8","1/1/2018",22.2015399932861,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE8","1/1/2016",24.2380886077881,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CZ0","1/1/2017",37.1998062133789,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CZ0","1/1/2016",37.9725074768066,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CZ0","1/1/2019",34.1703414916992,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CZ0","1/1/2015",38.6084442138672,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","CZ0","1/1/2018",36.493350982666,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE5","1/1/2019",13.0592937469482,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE5","1/1/2016",15.4100217819214,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE5","1/1/2017",14.1960859298706,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE5","1/1/2015",16.6568851470947,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE5","1/1/2018",13.6504602432251,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE6","1/1/2016",20.065767288208,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE6","1/1/2018",18.8672180175781,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE6","1/1/2019",17.5288791656494,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE6","1/1/2015",21.2046012878418,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE6","1/1/2017",18.8659400939941,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG4","1/1/2019",44.6685905456543,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG4","1/1/2015",46.4726066589355,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG4","1/1/2018",45.4230003356934,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG4","1/1/2016",45.6580123901367,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","BG4","1/1/2017",45.656566619873,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE9","1/1/2015",29.7739353179932,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE9","1/1/2018",27.4110984802246,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE9","1/1/2019",25.1527442932129,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE9","1/1/2017",27.9981174468994,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","DE9","1/1/2016",29.4611568450928,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AL0","1/1/2018",30.5137882232666,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AL0","1/1/2017",30.9571781158447,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AL0","1/1/2019",29.9306735992432,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AL0","1/1/2016",30.9375038146973,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AL0","1/1/2015",31.614465713501,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AT1","1/1/2016",40.476978302002,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AT1","1/1/2019",36.8784332275391,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AT1","1/1/2018",39.4045486450195,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AT1","1/1/2017",40.0358009338379,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","AT1","1/1/2015",41.4531631469727,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES4","1/1/2018",14.2937307357788,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES4","1/1/2017",16.8043460845947,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES4","1/1/2015",18.049732208252,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES4","1/1/2016",15.9744920730591,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES4","1/1/2019",14.7292537689209,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES7","1/1/2016",13.5999193191528,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES7","1/1/2019",12.7490882873535,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES7","1/1/2015",13.8309478759766,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES7","1/1/2018",13.4969024658203,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","ES7","1/1/2017",13.8352956771851,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FI1","1/1/2019",55.4468994140625,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FI1","1/1/2017",58.4295387268066,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FI1","1/1/2015",60.3453636169434,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FI1","1/1/2016",59.5627784729004,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FI1","1/1/2018",55.6917114257812,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","MT0","1/1/2018",4.04805994033813,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","MT0","1/1/2017",3.02087092399597,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","MT0","1/1/2015",1.88556754589081,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","MT0","1/1/2016",2.45215225219727,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","MT0","1/1/2019",4.43982791900635,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NL4","1/1/2015",24.2189769744873,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NL4","1/1/2016",23.5859928131104,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NL4","1/1/2018",22.7284545898438,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NL4","1/1/2019",21.2334785461426,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NL4","1/1/2017",22.956298828125,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NO0","1/1/2018",29.7991752624512,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NO0","1/1/2016",29.6232280731201,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NO0","1/1/2017",29.7216053009033,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NO0","1/1/2019",30.2757396697998,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","NO0","1/1/2015",29.7024211883545,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FR1","1/1/2016",21.514196395874,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FR1","1/1/2019",17.4274082183838,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FR1","1/1/2015",21.4309062957764,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FR1","1/1/2017",21.4164276123047,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FR1","1/1/2018",20.741979598999,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRC","1/1/2019",30.7160949707031,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRC","1/1/2017",35.556640625,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRC","1/1/2015",35.5550651550293,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRC","1/1/2016",35.4385681152344,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRC","1/1/2018",35.1842346191406,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRE","1/1/2017",14.4718856811523,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRE","1/1/2015",14.5311393737793,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRE","1/1/2018",14.0219612121582,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRE","1/1/2019",12.2302312850952,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRE","1/1/2016",14.642258644104,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRG","1/1/2015",16.3031845092773,2015,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRG","1/1/2018",16.2856006622314,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRG","1/1/2016",16.3223571777344,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRG","1/1/2019",15.4190607070923,2019,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRG","1/1/2017",16.2981834411621,2017,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRB","1/1/2018",22.2450313568115,2018,1,1,"Y","missing","harmonized_nighttime_light_data"
"forest_cover_data","percent","FRB","1/1/2016",23.0008144378662,2016,1,1,"Y","missing","harmonized_nighttime_light_data"
